X,Y,t_id,art,symbolori,hoehe,einbaujahr,bemerkung,name_nummer,leistung,eigentuemer,betreiber,konzessionaer,unterhaltspflichtiger,art_code,lagebestimmung,lagebestimmung_code,druckzone,druckzone_bemerkung,zustand,icon_url
7.59142514359841,46.2061353171567,"1",compartiment,100,0,,13EP001                                                                         ,"586","0.0",inconnue,inconnue,inconnue,inconnue,"11",précis,"0",Ayer,EP_Z_1,unbekannt/inconnue,./0.png
7.60472453576616,46.1792253047938,"2",chambre de source,100,0,,                                                                                ,27P,"0.0",inconnue,inconnue,inconnue,inconnue,"10",précis,"0",Ayer,EP_Z_1,unbekannt/inconnue,./0.png
7.60506249078221,46.1787521631957,"3",compartiment,100,0,,                                                                                ,28P1,"0.0",inconnue,inconnue,inconnue,inconnue,"11",précis,"0",Ayer,EP_Z_1,unbekannt/inconnue,./0.png
7.60491979476145,46.1787815180792,"4",compartiment,100,0,,                                                                                ,28P2,"0.0",inconnue,inconnue,inconnue,inconnue,"11",précis,"0",Ayer,EP_Z_1,unbekannt/inconnue,./0.png
7.62532124748137,46.1402371664605,"5",chambre réducteur de pression,100,0,,                                                                                ,"528","0.0",inconnue,inconnue,inconnue,inconnue,"8",précis,"0",Zinal,EP_Z_8,unbekannt/inconnue,./0.png
7.55028105324108,46.274258451639,"6",fontaine eau potable,195,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Niouc,EP_Z_4,unbekannt/inconnue,./0.png
7.55245672982541,46.2702834564405,"7",fontaine eau potable,140,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Niouc,EP_Z_4,unbekannt/inconnue,./0.png
7.57675209948713,46.2409906825046,"8",fontaine eau potable,160,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",inconnue,"1",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.59113584506931,46.2522327487456,"9",fontaine eau potable,160,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.58294851678078,46.1981226869199,"10",fontaine eau potable,25,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.58433796214208,46.1969720288998,"11",fontaine eau potable,8,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.58591727185652,46.197023213926,"12",fontaine eau potable,40,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.58559215895447,46.1966645858413,"13",fontaine eau potable,50,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.58610189176663,46.1967885599709,"14",fontaine eau potable,60,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.58697938036347,46.2152053057153,"15",fontaine eau potable,21,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Vissoie,EP_Z_7,unbekannt/inconnue,./0.png
7.58705332415894,46.214797596754,"16",fontaine eau potable,100,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Vissoie,EP_Z_7,unbekannt/inconnue,./0.png
7.5922449624907,46.1903845758116,"17",fontaine eau potable,195,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",Ayer,EP_Z_1,unbekannt/inconnue,./0.png
7.570244546384,46.2204888580321,"18",fontaine eau potable,70,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.57059910841622,46.2211340256255,"19",fontaine eau potable,160,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.57128127472371,46.2213326572052,"20",fontaine eau potable,78,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"23",précis,"0",St-Jean,EP_Z_6,unbekannt/inconnue,./0.png
7.60833785685968,46.2448443281892,"21",chambre de source,100,0,,2089.20m                                                                        ,Captation Etertub,"0.0",inconnue,inconnue,inconnue,inconnue,"10",précis,"0",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.60782215486834,46.243992721319,"22",chambre de source,100,0,,2094.57m                                                                        ,Captation Chandolin,"0.0",inconnue,inconnue,inconnue,inconnue,"10",précis,"0",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.60523317167351,46.2514221139948,"23",chambre inconnue,100,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"1",précis,"0",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.60525738475465,46.2513983256912,"24",chambre inconnue,100,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"1",précis,"0",Chandolin,EP_Z_2,unbekannt/inconnue,./0.png
7.58928155200783,46.2170823505037,"25",chambre réducteur de pression,100,0,,                                                                                ,,"0.0",inconnue,inconnue,inconnue,inconnue,"8",inconnue,"1",Vissoie,EP_Z_7,unbekannt/inconnue,./0.png
